
> gmgn-crawler-typescript@0.0.1 start
> npm run start:dev dev


> gmgn-crawler-typescript@0.0.1 start:dev
> tsx src/main.ts dev

[32mINFO[39m [33m PlaywrightCrawler:[39m Starting the crawler.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Eth Rank Tokens: https://gmgn.ai/defi/quotation/v1/rank/eth/swaps/1h?orderby=smartmoney&direction=desc&filters[]=not_honeypot&filters[]=verified&filters[]=renounced
[32mINFO[39m [33m PlaywrightCrawler:[39m Response received successfully
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
Tokens and HotTokens have been successfully parsed and saved to the database.
Tokens and HotTokens have been successfully parsed and saved to the database.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing ETH Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
rank eth wallets request url: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xc6b008af55a0e0eefecd449f9131d7b31423f161 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0xc6b008af55a0e0eefecd449f9131d7b31423f161
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xf8ce9f1bd06c7559ff45336d55b1c9de46ce019d request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0xf8ce9f1bd06c7559ff45336d55b1c9de46ce019d
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xb3efc614fa2c8358290d5270c0749ead1b627f9a request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0xb3efc614fa2c8358290d5270c0749ead1b627f9a
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x55c62568ab2f0372e4148c3df3af9a65c9d24f98 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x55c62568ab2f0372e4148c3df3af9a65c9d24f98
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x22953936b3de43c2e0b8c6280bba6d64c07fd984 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x22953936b3de43c2e0b8c6280bba6d64c07fd984
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x8979f2ad349a83d1d3288efb316346121904874a request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x8979f2ad349a83d1d3288efb316346121904874a
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x79a2ac3e55250b65b9f95c908c4cb8ebc4f37b1e request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x79a2ac3e55250b65b9f95c908c4cb8ebc4f37b1e
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x3a515e7833571cfb6d39244a67e232ae2560685d request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x3a515e7833571cfb6d39244a67e232ae2560685d
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x850596444bb1921ef60e647f0951f766c6359c83 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x850596444bb1921ef60e647f0951f766c6359c83
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x3db0946359676ee89623023c1b2092297e99e6cc request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x3db0946359676ee89623023c1b2092297e99e6cc
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x5e040b65fdf391f2ff4cdde2ea307e634a42ca1d request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x5e040b65fdf391f2ff4cdde2ea307e634a42ca1d
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xadd55a5acc7ef3a09789d7cbb059871a17d32391 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0xadd55a5acc7ef3a09789d7cbb059871a17d32391
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x2c9cf898fcc91425767c6bb263d3f2ea87a82326 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x2c9cf898fcc91425767c6bb263d3f2ea87a82326
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xb3395097b63ad27ef57fbded91d325606aaab78c request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 2pekTQKDsJkd7qUMVD6Z5AGdUuuQ2ZF7zGDmhKjjgVdr request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0xb3395097b63ad27ef57fbded91d325606aaab78c
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x391afb4e975c7c6e88ebc568e31c8472e6d8aa63 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x391afb4e975c7c6e88ebc568e31c8472e6d8aa63
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x00825084e4963d512d636e514dd55ffc10b1c231 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x00825084e4963d512d636e514dd55ffc10b1c231
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xb48357c60cf0f426975c1aad532a1d43d9a28c25 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 2pekTQKDsJkd7qUMVD6Z5AGdUuuQ2ZF7zGDmhKjjgVdr
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: HkCXGx3mxwhXTqV2jJSmbrprzu5DeagiRVs8KgJZgYz5 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0xb48357c60cf0f426975c1aad532a1d43d9a28c25
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x0a02d7186b88f64b97e4862758786de409397763 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: HkCXGx3mxwhXTqV2jJSmbrprzu5DeagiRVs8KgJZgYz5
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: ACKwQuge5bS7YmNQHnSEiUtfXpsjWe5iTRfYyjcDGDuL request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x0a02d7186b88f64b97e4862758786de409397763
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xccf799f500eb5fcaf789ba23f375452492c791dc request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: ACKwQuge5bS7YmNQHnSEiUtfXpsjWe5iTRfYyjcDGDuL
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: FEGKNZeyWpY1WaMUTX6xvBkRJhyw4AC7hyAkHeV9m8LU request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0xccf799f500eb5fcaf789ba23f375452492c791dc
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xe64e78031dc8d78433014dd322aa9faf551444e1 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: FEGKNZeyWpY1WaMUTX6xvBkRJhyw4AC7hyAkHeV9m8LU
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 7XykoY4BRcq53DW3o4ByvN6ZKgedz4iC5QSpAC3NbrGW request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0xe64e78031dc8d78433014dd322aa9faf551444e1
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x49bbaeb4d9bcb0d3d9cfc7a3474f6a47ef8711b7 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 7XykoY4BRcq53DW3o4ByvN6ZKgedz4iC5QSpAC3NbrGW
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 2XnsJN5Fbzuk9KUgw2ya1QdrmV4ebUn2tghpt5WXCs51 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x49bbaeb4d9bcb0d3d9cfc7a3474f6a47ef8711b7
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xa1f003bc27a6a77c4899c6b1d10a7ecf3cac29f0 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 2XnsJN5Fbzuk9KUgw2ya1QdrmV4ebUn2tghpt5WXCs51
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 3BTakuPuj85dBP3dS67AGHUUcMH4YWbADvPzVypKDpBh request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0xa1f003bc27a6a77c4899c6b1d10a7ecf3cac29f0
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xd6c19d4184b7c5ccd46d2579976fb03c6ffe34e9 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 3BTakuPuj85dBP3dS67AGHUUcMH4YWbADvPzVypKDpBh
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 3gsGMYJtCwc1JjwaKkdRDbSFfUKv3k3yafrfx3iJfMRC request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0xd6c19d4184b7c5ccd46d2579976fb03c6ffe34e9
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xacac93aa2fe1846786ced47cb53abdbdf6666666 request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 3gsGMYJtCwc1JjwaKkdRDbSFfUKv3k3yafrfx3iJfMRC
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 7DdKqyx6WnQ5JrgRhENawh5ShAUqX5KNTtBGRJjwKLAk request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0xacac93aa2fe1846786ced47cb53abdbdf6666666
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0x6ba13b46ddf6387f065506a75666a6852a284f4b request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 7DdKqyx6WnQ5JrgRhENawh5ShAUqX5KNTtBGRJjwKLAk
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: CN4dCuRoG5m3cJkDa2NZH52jckWUPbCqqkYscgxeAShi request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Successfully processed wallet: 0x6ba13b46ddf6387f065506a75666a6852a284f4b
[32mINFO[39m [33m PlaywrightCrawler:[39m wallet_address: 0xbd3e560a140f4c44557bc2b1cc97b1f0cb3ddadd request_url: undefined
[32mINFO[39m [33m PlaywrightCrawler:[39m Skipping wallet with unwanted tags: sandwich_bot
